attained,min_reduction,median_reduction,max_reduction,span20,span30,A_TS,tier,rejection_reason,window_width_C,lower_bracketed,upper_bracketed,complete,candidate_id,exact_reconfirmed,rho_high_final,rho_two_final,dynamic_equivalence_class
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,257785,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,752376,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,359253,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,542084,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,825145,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,839174,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,937821,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,377929,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,689377,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,928734,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,356071,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,239815,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,292548,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,504324,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,462668,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,302885,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,920240,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,514505,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,999617,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,537209,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,744415,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,776569,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,174567,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,714373,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,583101,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,39768,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,805926,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,598499,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,788970,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,712426,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,127039,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,322094,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,927154,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,19296,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,414729,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,529713,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,791598,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,454811,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,683316,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,17115,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,646610,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,334782,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,819165,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,254736,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,96535,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,920274,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,828661,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,271187,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,621336,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,463101,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,625292,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,389095,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,421879,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,703699,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,602146,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,884680,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,765796,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,100491,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,49054,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,565871,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,190941,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,412491,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,781180,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,25383,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,319371,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,252714,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,879869,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,218730,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,558840,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,372762,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,556811,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,32369,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,542546,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,755587,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,718479,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,760606,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,118464,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,32091,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,207957,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,274382,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,527285,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,576638,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,56526,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,874187,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,74224,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,980283,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,307,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,82207,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,289481,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,938935,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,233282,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,657670,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,32924,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,143054,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,334769,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,332776,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,107160,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,849758,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,509387,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,265573,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,761335,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,723904,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,492050,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,402054,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,899052,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,226236,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,270020,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,378977,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,724018,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,217500,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,889029,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,102479,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,314504,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,231296,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,293203,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,609911,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,275667,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,570446,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,694843,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,739773,False,0.7898960230063359,0.7898960230063359,8
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,783691,False,0.7898957281348615,0.7898957281348615,16
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,609923,False,0.7898958880040328,0.7898958880040328,32
False,nan,nan,nan,0.0,0.0,0.0,unscored,high_density_unattained,0.0,False,False,False,751784,False,0.7898958880040328,0.7898958880040328,32
