candidate_id,family,generation,persistence_h,migration_coupling,q_TJ,partition,material_id,G0_nm,T1_C,rho_switch,topology_divergence_score,persistence_score,migration_factor_projection,rho_dot_invariant,rejection_reason
F_VAC_002,vacancy_multihit_memory,1,0.5,1,0,0,E0142,300,1500,0.8,0.05370532856103983,0.0009836474043248276,0.9990173192070865,True,no_first_step_topology_divergence
F_VAC_002,vacancy_multihit_memory,1,0.5,1,0,0,E0142,300,1500,0.88,0.0912707592720538,0.0016716822679275242,0.9983311075899215,True,no_first_step_topology_divergence
F_VAC_002,vacancy_multihit_memory,1,0.5,1,0,0,E0142,600,1500,0.8,0.032099695280948276,0.0005879264272042532,0.9994124190271778,True,no_first_step_topology_divergence
F_VAC_002,vacancy_multihit_memory,1,0.5,1,0,0,E0142,600,1500,0.88,0.05853703666831974,0.0010721432252335356,0.9989290050347626,True,no_first_step_topology_divergence
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0021,100,1500,0.8,1.9800860727653338,0.03626654147738168,0.9650026899202233,True,divergence_decays_before_second_step
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0021,100,1500,0.88,3.1126887751269887,0.05701088357824223,0.9460640524483095,True,
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0021,300,1500,0.8,1.8594024249084338,0.034056143363459544,0.9670654793919741,True,divergence_decays_before_second_step
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0021,300,1500,0.88,3.0271442783812126,0.0554440814669281,0.9474684803861251,True,
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0021,600,1500,0.8,1.634388610343299,0.02993487159090794,0.9709351800617562,True,divergence_decays_before_second_step
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0021,600,1500,0.88,2.8214061392417378,0.05167585600480933,0.9508633237991031,True,
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0142,100,1500,0.8,0.2421126492759555,0.004434447854533149,0.995585129657784,True,divergence_decays_before_second_step
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0142,100,1500,0.88,0.366763254348226,0.0067175033242990725,0.9933273204229419,True,divergence_decays_before_second_step
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0142,300,1500,0.8,0.1611159856831195,0.0029509422129744825,0.9970577402255952,True,divergence_decays_before_second_step
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0142,300,1500,0.88,0.2738122778161614,0.005015046803782573,0.9950099783881526,True,divergence_decays_before_second_step
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0142,600,1500,0.8,0.09629908584284483,0.0017637792816127596,0.9982393261584307,True,no_first_step_topology_divergence
F_VAC_003,vacancy_multihit_memory,3,0.5,1,0,0,E0142,600,1500,0.88,0.17561111000495921,0.003216429675700607,0.9967938825755271,True,divergence_decays_before_second_step
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0021,100,1500,0.8,0.0660028690921778,0.024281098597342232,0.9762944970569183,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0021,100,1500,0.88,0.10375629250423296,0.03816980690447793,0.9632335609737204,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0021,300,1500,0.8,0.06198008083028113,0.022801197499604648,0.9777071071530364,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0021,300,1500,0.88,0.10090480927937376,0.03712080484920699,0.9642078293332431,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0021,600,1500,0.8,0.05447962034477664,0.02004193228766877,0.980351854513745,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0021,600,1500,0.88,0.09404687130805793,0.03459791046073091,0.9665590756457997,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0142,100,1500,0.8,0.00807042164253185,0.002968942203872531,0.997039846321314,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0142,100,1500,0.88,0.012225441811607535,0.004497488701728165,0.9955226481376862,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0142,300,1500,0.8,0.005370532856103984,0.0019757086258964038,0.998028187101855,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0142,300,1500,0.88,0.00912707592720538,0.0033576635916296393,0.9966535725858607,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0142,600,1500,0.8,0.003209969528094828,0.0011808817961728836,0.9988205110408677,True,no_first_step_topology_divergence
F_VAC_004,vacancy_multihit_memory,0.1,2,1,0,0,E0142,600,1500,0.88,0.005853703666831974,0.0021534572337373694,0.9978511701793839,True,no_first_step_topology_divergence
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0021,100,1500,0.8,0.19800860727653338,0.0728432957920267,0.932102576324299,True,
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0021,100,1500,0.88,0.3112688775126988,0.11450942071343377,0.8972557624141637,True,
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0021,300,1500,0.8,0.18594024249084337,0.06840359249881393,0.9359758868473761,True,
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0021,300,1500,0.88,0.30271442783812125,0.11136241454762096,0.8997964902448579,True,
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0021,600,1500,0.8,0.1634388610343299,0.0601257968630063,0.9432842809401271,True,
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0021,600,1500,0.88,0.2821406139241738,0.10379373138219271,0.905966369955535,True,
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0142,100,1500,0.8,0.02421126492759555,0.008906826611617591,0.9911718045941557,True,no_first_step_topology_divergence
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0142,100,1500,0.88,0.0366763254348226,0.013492466105184495,0.9866871569780528,True,no_first_step_topology_divergence
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0142,300,1500,0.8,0.016111598568311947,0.00592712587768921,0.9941077979455841,True,no_first_step_topology_divergence
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0142,300,1500,0.88,0.02738122778161614,0.010072990774888917,0.9900274625033174,True,no_first_step_topology_divergence
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0142,600,1500,0.8,0.009629908584284483,0.003542645388518651,0.9964698606433939,True,no_first_step_topology_divergence
F_VAC_005,vacancy_multihit_memory,0.3,2,1,0,0,E0142,600,1500,0.88,0.01756111100049592,0.006460371701212108,0.993581096799378,True,no_first_step_topology_divergence
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0021,100,1500,0.8,0.660028690921778,0.24281098597342232,0.8046275831853525,True,
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0021,100,1500,0.88,1.0375629250423295,0.38169806904477926,0.7237471213166985,True,
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0021,300,1500,0.8,0.6198008083028113,0.22801197499604647,0.8143243065713748,True,
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0021,300,1500,0.88,1.0090480927937375,0.37120804849206984,0.7292839340461202,True,
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0021,600,1500,0.8,0.5447962034477664,0.2004193228766877,0.8330422386100863,True,
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0021,600,1500,0.88,0.9404687130805792,0.345979104607309,0.7429535841804551,True,
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0142,100,1500,0.8,0.0807042164253185,0.029689422038725308,0.9711666242235042,True,no_first_step_topology_divergence
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0142,100,1500,0.88,0.12225441811607533,0.044974887017281646,0.9569607963061624,True,no_first_step_topology_divergence
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0142,300,1500,0.8,0.05370532856103983,0.019757086258964034,0.9806256935841025,True,no_first_step_topology_divergence
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0142,300,1500,0.88,0.0912707592720538,0.03357663591629639,0.9675141303029459,True,no_first_step_topology_divergence
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0142,600,1500,0.8,0.032099695280948276,0.011808817961728836,0.9883290027205757,True,no_first_step_topology_divergence
F_VAC_006,vacancy_multihit_memory,1,2,1,0,0,E0142,600,1500,0.88,0.05853703666831974,0.021534572337373693,0.9789193895923656,True,no_first_step_topology_divergence
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0021,100,1500,0.8,2.475107590956667,0.9105411974003336,0.5234119009632958,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0021,100,1500,0.88,3.890860968908736,1.4313677589179223,0.4112911328745467,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0021,300,1500,0.8,2.3242530311355423,0.8550449062351743,0.5390705080177851,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0021,300,1500,0.88,3.783930347976516,1.392030181845262,0.41805492572362907,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0021,600,1500,0.8,2.0429857629291237,0.7515724607875788,0.5709155757965954,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0021,600,1500,0.88,3.526757674052172,1.297421642277409,0.4352705579149637,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0142,100,1500,0.8,0.3026408115949444,0.1113353326452199,0.8998184172006682,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0142,100,1500,0.88,0.4584540679352825,0.1686558263148062,0.855683921204895,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0142,300,1500,0.8,0.20139498210389936,0.07408907347111512,0.9310214810847273,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0142,300,1500,0.88,0.34226534727020175,0.12591238468611146,0.888168576526304,True,
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0142,600,1500,0.8,0.12037385730355604,0.04428306735648314,0.9575947664567788,True,no_first_step_topology_divergence
F_VAC_007,vacancy_multihit_memory,3,2,1,0,0.25,E0142,600,1500,0.88,0.21951388750619902,0.08075464626515136,0.9252793901518522,True,
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0021,100,1500,0.8,0.08250358636522225,0.06425385766743437,0.9396254406742185,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0021,100,1500,0.88,0.12969536563029122,0.10100685231360297,0.9082595606908785,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0021,300,1500,0.8,0.07747510103785141,0.06033766935681489,0.9430957975930301,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0021,300,1500,0.88,0.1261310115992172,0.0982309306030588,0.9105553050221246,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0021,600,1500,0.8,0.0680995254309708,0.05303596373243111,0.9496351828816483,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0021,600,1500,0.88,0.11755858913507242,0.09155472127516395,0.9161244786993281,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0142,100,1500,0.8,0.010088027053164812,0.007856563368650272,0.9922046810486697,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0142,100,1500,0.88,0.015281802264509418,0.011901479570342304,0.9882384996853689,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0142,300,1500,0.8,0.0067131660701299795,0.005228218992305614,0.9947989731152328,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0142,300,1500,0.88,0.011408844909006725,0.008885217349074648,0.9911930344539875,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0142,600,1500,0.8,0.0040124619101185345,0.0031249084776444995,0.9968848261555114,True,no_first_step_topology_divergence
F_VAC_008,vacancy_multihit_memory,0.1,8,1,0,0.25,E0142,600,1500,0.88,0.0073171295835399676,0.0056985862494958696,0.994333703629089,True,no_first_step_topology_divergence
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0021,100,1500,0.8,0.24751075909566672,0.1927615730023031,0.8383905238352855,True,
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0021,100,1500,0.88,0.38908609689087353,0.3030205569408088,0.7674476006332309,True,
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0021,300,1500,0.8,0.23242530311355422,0.18101300807044465,0.8467307245275933,True,
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0021,300,1500,0.88,0.3783930347976516,0.2946927918091764,0.772384002078687,True,
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0021,600,1500,0.8,0.20429857629291237,0.1591078911972933,0.8627324579483763,True,
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0021,600,1500,0.88,0.3526757674052172,0.2746641638254918,0.7845203688780452,True,
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0142,100,1500,0.8,0.030264081159494437,0.02356969010595082,0.9769730480163876,True,no_first_step_topology_divergence
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0142,100,1500,0.88,0.04584540679352825,0.0357044387110269,0.9655264210748558,True,no_first_step_topology_divergence
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0142,300,1500,0.8,0.020139498210389933,0.015684656976916837,0.984557552514773,True,no_first_step_topology_divergence
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0142,300,1500,0.88,0.034226534727020176,0.026655652047223945,0.9740364240005199,True,no_first_step_topology_divergence
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0142,600,1500,0.8,0.012037385730355604,0.009374725432933498,0.990712343793914,True,no_first_step_topology_divergence
F_VAC_009,vacancy_multihit_memory,0.3,8,1,0,0.25,E0142,600,1500,0.88,0.021951388750619902,0.017095758748487608,0.9831915937103861,True,no_first_step_topology_divergence
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0021,100,1500,0.8,0.8250358636522225,0.6425385766743437,0.6088137071487875,True,
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0021,100,1500,0.88,1.2969536563029118,1.0100685231360294,0.4974954776366726,True,
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0021,300,1500,0.8,0.774751010378514,0.6033766935681488,0.6236837569184092,True,
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0021,300,1500,0.88,1.2613101159921718,0.9823093060305879,0.5044621426927658,True,
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0021,600,1500,0.8,0.680995254309708,0.5303596373243111,0.6534411752706738,True,
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0021,600,1500,0.88,1.175585891350724,0.9155472127516393,0.5220440369953205,True,
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0142,100,1500,0.8,0.10088027053164812,0.07856563368650273,0.9271572992568213,True,no_first_step_topology_divergence
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0142,100,1500,0.88,0.15281802264509417,0.11901479570342302,0.8936432331722572,True,
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0142,300,1500,0.8,0.06713166070129979,0.05228218992305614,0.9503154282912656,True,no_first_step_topology_divergence
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0142,300,1500,0.88,0.11408844909006725,0.08885217349074649,0.918398313697721,True,no_first_step_topology_divergence
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0142,600,1500,0.8,0.040124619101185345,0.031249084776444995,0.9696978302936199,True,no_first_step_topology_divergence
F_VAC_010,vacancy_multihit_memory,1,8,1,0,0.25,E0142,600,1500,0.88,0.07317129583539968,0.0569858624949587,0.9460864477785478,True,no_first_step_topology_divergence
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0021,100,1500,0.8,2.475107590956667,1.9276157300230308,0.3415748828457529,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0021,100,1500,0.88,3.890860968908736,3.0302055694080887,0.24812630094868054,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0021,300,1500,0.8,2.3242530311355423,1.8101300807044467,0.3558554128388672,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0021,300,1500,0.88,3.783930347976516,2.946927918091764,0.2533616069896391,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0021,600,1500,0.8,2.0429857629291237,1.5910789119729332,0.38593961587938164,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0021,600,1500,0.88,3.526757674052172,2.746641638254918,0.2669056975691362,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0142,100,1500,0.8,0.3026408115949444,0.2356969010595082,0.8092599399922282,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0142,100,1500,0.88,0.4584540679352825,0.35704438711026903,0.7368955720965251,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0142,300,1500,0.8,0.20139498210389936,0.1568465697691684,0.8644188660208719,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0142,300,1500,0.88,0.34226534727020175,0.26655652047223943,0.789542340855935,True,
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0142,600,1500,0.8,0.12037385730355604,0.09374725432933499,0.9142880094480155,True,no_first_step_topology_divergence
F_VAC_011,vacancy_multihit_memory,3,8,1,0,0.25,E0142,600,1500,0.88,0.21951388750619902,0.17095758748487608,0.85400189613009,True,
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0021,100,1500,0.8,0.08250358636522225,0.07590696382221072,0.9294483943550773,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0021,100,1500,0.88,0.12969536563029122,0.11932549675145733,0.8933951767401281,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0021,300,1500,0.8,0.07747510103785141,0.07128053398271768,0.9334623082175154,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0021,300,1500,0.88,0.1261310115992172,0.11604613273340617,0.8960203083637883,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0021,600,1500,0.8,0.0680995254309708,0.06265458801167224,0.9410395544154145,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0021,600,1500,0.88,0.11755858913507242,0.10815912332542682,0.902397479704127,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0142,100,1500,0.8,0.010088027053164812,0.009281432944893796,0.9908039198563157,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0142,100,1500,0.88,0.015281802264509418,0.014059936818931635,0.9861350041467597,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0142,300,1500,0.8,0.0067131660701299795,0.006176410947302172,0.9938615029331813,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0142,300,1500,0.88,0.011408844909006725,0.010496644035903828,0.9896123909981726,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0142,600,1500,0.8,0.0040124619101185345,0.0036916431693174634,0.9963219349344581,True,no_first_step_topology_divergence
F_VAC_012,vacancy_multihit_memory,0.1,24,1,0,0.25,E0142,600,1500,0.88,0.0073171295835399676,0.006732084204454933,0.9933129336890313,True,no_first_step_topology_divergence
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0021,100,1500,0.8,0.24751075909566672,0.22772089146663216,0.8145173768326143,True,
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0021,100,1500,0.88,0.38908609689087353,0.3579764902543719,0.7363897734434881,True,
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0021,300,1500,0.8,0.23242530311355422,0.21384160194815302,0.8238307192594583,True,
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0021,300,1500,0.88,0.3783930347976516,0.3481383982002185,0.7417636062699589,True,
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0021,600,1500,0.8,0.20429857629291237,0.18796376403501672,0.8417765173269408,True,
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0021,600,1500,0.88,0.3526757674052172,0.32447736997628046,0.7550147874688932,True,
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0142,100,1500,0.8,0.030264081159494437,0.02784429883468139,0.9729100031335,True,no_first_step_topology_divergence
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0142,100,1500,0.88,0.04584540679352825,0.0421798104567949,0.9595273195339418,True,no_first_step_topology_divergence
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0142,300,1500,0.8,0.020139498210389933,0.01852923284190651,0.9818078536732755,True,no_first_step_topology_divergence
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0142,300,1500,0.88,0.034226534727020176,0.031489932107711484,0.9694714110845792,True,no_first_step_topology_divergence
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0142,600,1500,0.8,0.012037385730355604,0.011074929507952391,0.9890463810497783,True,no_first_step_topology_divergence
F_VAC_013,vacancy_multihit_memory,0.3,24,1,0,0.25,E0142,600,1500,0.88,0.021951388750619902,0.0201962526133648,0.9802035612641886,True,no_first_step_topology_divergence
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0021,100,1500,0.8,0.9900430363826669,0.9108835658665286,0.5233181224971862,True,
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0021,100,1500,0.88,1.5563443875634944,1.4319059610174878,0.41120011054276495,True,
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0021,300,1500,0.8,0.9297012124542169,0.8553664077926121,0.5389770968149259,True,
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0021,300,1500,0.88,1.5135721391906063,1.392553592800874,0.41796346924431355,True,
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0021,600,1500,0.8,0.8171943051716495,0.7518550561400669,0.5708234802274913,True,
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0021,600,1500,0.88,1.4107030696208689,1.2979094799051218,0.4351781515959841,True,
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0142,100,1500,0.8,0.12105632463797775,0.11137719533872556,0.89978452337707,True,no_first_step_topology_divergence
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0142,100,1500,0.88,0.183381627174113,0.1687192418271796,0.8556374912049849,True,
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0142,300,1500,0.8,0.08055799284155975,0.07411693136762605,0.9309973344584969,True,no_first_step_topology_divergence
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0142,300,1500,0.88,0.1369061389080807,0.12595972843084594,0.8881312312951145,True,no_first_step_topology_divergence
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0142,600,1500,0.8,0.048149542921422414,0.044299718031809564,0.9575794982351414,True,no_first_step_topology_divergence
F_VAC_014,vacancy_multihit_memory,1,24,1,0,0.5,E0142,600,1500,0.88,0.08780555500247961,0.0807850104534592,0.9252533948268171,True,no_first_step_topology_divergence
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0021,100,1500,0.8,2.970129109148001,2.732650697599586,0.2679061291867159,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0021,100,1500,0.88,4.669033162690483,4.295717883052464,0.18883181130177534,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0021,300,1500,0.8,2.7891036373626505,2.566099223377836,0.2804184452985558,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0021,300,1500,0.88,4.540716417571819,4.177660778402622,0.19313741142935856,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0021,600,1500,0.8,2.4515829155149484,2.2555651684202003,0.30716632850733605,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0021,600,1500,0.88,4.232109208862607,3.8937284397153653,0.20434317357792806,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0142,100,1500,0.8,0.3631689739139332,0.33413158601617665,0.749551251526905,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0142,100,1500,0.88,0.550144881522339,0.5061577254815388,0.6639410886932752,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0142,300,1500,0.8,0.24167397852467926,0.22235079410287817,0.8180957584552735,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0142,300,1500,0.88,0.41071841672424214,0.37787918529253783,0.7257530345722508,True,
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0142,600,1500,0.8,0.14444862876426723,0.13289915409542868,0.8826910995431513,True,no_first_step_topology_divergence
F_VAC_015,vacancy_multihit_memory,3,24,1,0,0.5,E0142,600,1500,0.88,0.2634166650074388,0.2423550313603776,0.8049228881900217,True,
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0021,100,1500,0.8,0.0990043036382667,0.0018133270738690845,0.994589452057598,True,no_first_step_topology_divergence
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0021,100,1500,0.88,0.15563443875634944,0.0028505441789121117,0.9915208778005475,True,divergence_decays_before_second_step
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0021,300,1500,0.8,0.0929701212454217,0.0017028071681729773,0.9949175418340717,True,no_first_step_topology_divergence
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0021,300,1500,0.88,0.15135721391906065,0.0027722040733464052,0.9917519833361385,True,divergence_decays_before_second_step
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0021,600,1500,0.8,0.08171943051716496,0.0014967435795453972,0.9955298413053411,True,no_first_step_topology_divergence
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0021,600,1500,0.88,0.1410703069620869,0.0025837928002404665,0.9923082433159032,True,no_first_step_topology_divergence
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0142,100,1500,0.8,0.012105632463797776,0.0002217223927266575,0.9993352749750892,True,no_first_step_topology_divergence
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0142,100,1500,0.88,0.018338162717411302,0.0003358751662149537,0.9989933887884791,True,no_first_step_topology_divergence
F_VAC_016,vacancy_multihit_memory,0.1,0.5,3,0,0.5,E0142,300,1500,0.8,0.008055799284155975,0.00014754711064872414,0.9995575545127136,True,no_first_step_topology_divergence
